User_ID,Session_Date,Page_Views,Clicks
U0001,2024-02-11,2,1
U0002,2023-11-10,4,2
U0003,2023-10-06,12,2
U0004,2024-02-21,12,9
U0005,2023-09-23,10,7
U0006,2023-09-09,1,1
U0007,2023-10-26,4,1
U0008,2024-01-22,4,4
U0009,2023-10-27,8,5
U0010,2023-09-02,13,13
U0011,2023-10-11,12,7
U0012,2023-11-27,5,2
U0013,2023-10-26,13,6
U0014,2023-09-27,2,2
U0015,2023-09-25,6,3
U0016,2024-02-02,5,1
U0017,2023-12-27,9,2
U0018,2023-12-06,2,2
U0019,2024-02-08,10,6
U0020,2024-01-26,4,1
U0021,2023-09-12,11,4
U0022,2023-11-14,2,1
U0023,2023-09-26,7,3
U0024,2023-12-26,11,6
U0025,2023-10-12,6,3
U0026,2023-10-24,11,5
U0027,2024-02-27,15,11
U0028,2024-02-13,2,1
U0029,2024-01-15,12,4
U0030,2023-10-12,8,7
U0031,2023-11-09,15,11
U0032,2024-02-24,9,4
U0033,2024-02-23,6,1
U0034,2023-10-29,14,1
U0035,2023-11-20,7,3
U0036,2023-09-17,4,3
U0037,2023-10-25,11,8
U0038,2023-12-11,15,15
U0039,2024-02-12,8,3
U0040,2023-11-07,3,1
U0041,2024-01-22,9,5
U0042,2024-01-28,7,5
U0043,2023-12-12,6,2
U0044,2023-10-06,9,8
U0045,2023-09-24,13,1
U0046,2023-09-29,3,3
U0047,2023-10-11,13,11
U0048,2023-12-18,10,2
U0049,2023-12-08,7,5
U0050,2023-12-29,9,5
U0051,2024-01-20,14,1
U0052,2024-02-22,12,2
U0053,2024-02-22,15,9
U0054,2023-11-08,13,11
U0055,2023-11-27,2,2
U0056,2023-12-21,3,2
U0057,2023-09-01,12,12
U0058,2023-11-07,9,3
U0059,2024-01-08,15,2
U0060,2024-02-08,5,5
U0061,2024-02-03,4,2
U0062,2023-12-05,13,3
U0063,2024-01-17,13,9
U0064,2023-09-01,10,6
U0065,2024-01-04,1,1
U0066,2023-12-02,15,14
U0067,2023-11-18,4,1
U0068,2023-11-01,15,10
U0069,2023-09-21,2,2
U0070,2023-09-18,13,9
U0071,2023-10-03,3,3
U0072,2023-12-31,9,3
U0073,2023-11-07,9,7
U0074,2023-10-25,15,9
U0075,2024-02-24,4,3
U0076,2023-12-12,11,11
U0077,2023-12-05,8,8
U0078,2023-10-01,4,2
U0079,2023-09-17,6,1
U0080,2024-01-29,9,4
U0081,2024-01-29,4,1
U0082,2023-09-19,12,11
U0083,2023-09-16,4,1
U0084,2023-09-09,14,6
U0085,2023-09-19,9,4
U0086,2023-11-11,11,8
U0087,2023-10-25,9,3
U0088,2024-01-25,10,8
U0089,2023-11-02,13,8
U0090,2023-12-14,4,1
U0091,2023-09-25,11,7
U0092,2023-11-30,7,4
U0093,2023-12-29,14,12
U0094,2023-09-14,11,11
U0095,2024-02-13,2,1
U0096,2023-12-13,12,6
U0097,2023-09-28,4,2
U0098,2023-10-19,9,8
U0099,2023-10-06,7,2
U0100,2023-11-11,8,4
U0101,2023-09-20,8,2
U0102,2023-09-13,11,9
U0103,2023-09-04,2,1
U0104,2023-10-13,7,4
U0105,2024-01-02,4,4
U0106,2023-09-16,3,2
U0107,2023-09-01,7,3
U0108,2023-12-26,5,4
U0109,2024-02-26,12,9
U0110,2024-02-17,12,8
U0111,2023-10-10,4,3
U0112,2023-10-26,1,1
U0113,2023-11-20,1,1
U0114,2024-01-28,8,3
U0115,2023-09-15,9,2
U0116,2023-10-18,2,1
U0117,2024-02-20,14,4
U0118,2023-12-13,2,1
U0119,2024-01-27,10,1
U0120,2024-02-06,2,2
U0121,2024-02-16,10,10
U0122,2024-01-12,6,3
U0123,2023-10-23,11,6
U0124,2023-11-01,5,4
U0125,2023-10-04,11,11
U0126,2023-11-16,8,6
U0127,2023-09-19,1,1
U0128,2024-02-07,10,2
U0129,2023-09-19,9,4
U0130,2024-01-08,5,2
U0131,2023-11-29,15,2
U0132,2023-11-02,6,3
U0133,2023-10-11,8,5
U0134,2024-02-04,13,11
U0135,2024-01-14,1,1
U0136,2024-02-17,2,1
U0137,2023-11-07,2,1
U0138,2024-01-20,3,2
U0139,2023-11-12,10,4
U0140,2023-11-27,4,3
U0141,2024-01-08,8,5
U0142,2023-09-14,2,2
U0143,2023-11-10,1,1
U0144,2023-11-25,13,3
U0145,2024-02-11,5,2
U0146,2023-12-23,9,7
U0147,2024-01-22,1,1
U0148,2023-09-20,15,12
U0149,2023-10-09,9,1
U0150,2023-12-04,10,9
U0151,2023-10-08,7,2
U0152,2023-09-11,5,3
U0153,2023-09-11,15,6
U0154,2023-10-24,11,4
U0155,2024-02-18,2,2
U0156,2024-01-22,15,14
U0157,2023-12-14,10,3
U0158,2023-10-31,14,3
U0159,2023-10-16,15,7
U0160,2023-09-07,3,3
U0161,2023-11-25,13,7
U0162,2024-02-19,14,12
U0163,2023-11-03,5,2
U0164,2024-02-27,2,2
U0165,2023-09-10,14,8
U0166,2023-10-27,4,4
U0167,2023-11-29,5,2
U0168,2023-10-28,1,1
U0169,2023-12-12,6,3
U0170,2023-09-18,13,5
U0171,2023-11-29,11,9
U0172,2023-12-12,11,9
U0173,2023-11-24,1,1
U0174,2023-11-06,3,3
U0175,2023-11-07,1,1
U0176,2024-01-31,7,3
U0177,2023-11-20,7,5
U0178,2024-01-09,2,2
U0179,2024-01-26,4,3
U0180,2023-09-12,12,7
U0181,2023-09-01,9,9
U0182,2024-02-23,12,12
U0183,2024-02-19,4,3
U0184,2023-12-20,2,2
U0185,2024-02-07,6,6
U0186,2023-10-02,12,5
U0187,2024-01-08,5,4
U0188,2023-11-23,7,6
U0189,2023-11-15,9,3
U0190,2023-10-20,7,6
U0191,2023-12-07,11,3
U0192,2024-02-05,10,5
U0193,2023-12-13,9,1
U0194,2023-11-17,5,2
U0195,2023-12-20,13,10
U0196,2024-02-03,11,6
U0197,2023-12-29,8,8
U0198,2024-02-20,4,4
U0199,2023-10-14,11,2
U0200,2023-11-12,9,6
U0201,2023-09-24,14,13
U0202,2023-10-31,11,5
U0203,2023-10-28,13,4
U0204,2023-10-08,1,1
U0205,2023-11-02,8,2
U0206,2023-12-26,7,6
U0207,2024-01-26,4,4
U0208,2024-01-05,7,2
U0209,2023-10-08,11,1
U0210,2023-09-28,13,7
U0211,2023-10-27,3,3
U0212,2024-01-11,8,1
U0213,2024-01-21,4,1
U0214,2023-12-26,3,2
U0215,2024-02-18,9,9
U0216,2024-01-31,6,4
U0217,2024-02-04,14,12
U0218,2024-01-08,7,7
U0219,2024-01-19,8,3
U0220,2023-12-31,8,5
U0221,2023-11-03,14,11
U0222,2023-11-10,13,13
U0223,2024-01-12,8,4
U0224,2023-11-10,8,2
U0225,2023-11-13,4,3
U0226,2023-11-25,6,5
U0227,2023-09-21,3,1
U0228,2023-10-30,7,6
U0229,2023-10-10,12,4
U0230,2023-09-17,7,4
U0231,2023-11-24,9,8
U0232,2023-12-16,1,1
U0233,2023-12-17,7,7
U0234,2024-01-28,12,1
U0235,2024-01-26,7,4
U0236,2023-09-02,6,3
U0237,2023-12-09,14,14
U0238,2023-12-17,9,9
U0239,2024-02-02,15,4
U0240,2024-01-03,4,3
U0241,2023-12-21,8,1
U0242,2023-12-09,6,6
U0243,2024-02-21,13,7
U0244,2023-10-13,14,8
U0245,2023-10-03,10,9
U0246,2023-09-07,15,7
U0247,2024-01-30,10,1
U0248,2023-09-22,11,7
U0249,2023-10-05,14,8
U0250,2023-10-17,1,1
U0251,2023-12-07,6,2
U0252,2023-12-26,6,3
U0253,2023-12-07,5,4
U0254,2023-11-04,14,2
U0255,2023-12-30,1,1
U0256,2023-11-29,4,1
U0257,2024-02-14,1,1
U0258,2023-11-03,4,1
U0259,2024-02-07,3,1
U0260,2023-10-03,8,2
U0261,2024-01-23,4,4
U0262,2024-02-27,5,3
U0263,2023-10-13,10,10
U0264,2023-09-30,13,3
U0265,2023-11-19,2,1
U0266,2023-11-19,10,7
U0267,2023-12-11,12,4
U0268,2023-09-20,10,4
U0269,2023-09-27,12,5
U0270,2024-02-23,10,2
U0271,2024-01-23,13,1
U0272,2023-11-28,9,7
U0273,2024-02-17,6,1
U0274,2024-01-08,11,6
U0275,2023-09-04,14,7
U0276,2024-01-04,2,2
U0277,2023-12-02,11,8
U0278,2023-10-10,7,2
U0279,2024-01-12,11,5
U0280,2024-02-05,13,9
U0281,2024-01-02,8,7
U0282,2024-01-30,5,3
U0283,2023-11-02,14,2
U0284,2023-11-11,15,8
U0285,2023-11-02,13,8
U0286,2024-01-24,10,7
U0287,2023-11-26,1,1
U0288,2023-11-23,3,2
U0289,2023-10-25,6,3
U0290,2023-11-27,5,5
U0291,2024-02-27,15,5
U0292,2024-01-21,1,1
U0293,2023-09-22,4,4
U0294,2024-01-04,9,4
U0295,2024-02-24,8,8
U0296,2023-12-24,13,1
U0297,2023-09-24,5,2
U0298,2023-12-13,12,4
U0299,2023-11-18,11,10
U0300,2023-12-04,8,6
U0301,2023-12-18,12,9
U0302,2023-11-24,6,6
U0303,2023-12-26,5,3
U0304,2023-11-04,4,1
U0305,2023-10-20,6,1
U0306,2024-01-16,13,12
U0307,2023-10-18,4,2
U0308,2024-01-02,5,5
U0309,2024-01-13,10,5
U0310,2023-09-26,14,4
U0311,2023-11-15,4,3
U0312,2023-10-16,5,1
U0313,2024-01-15,3,2
U0314,2023-09-12,1,1
U0315,2024-02-26,3,3
U0316,2024-01-04,2,1
U0317,2024-01-25,5,4
U0318,2024-01-01,8,6
U0319,2023-10-18,1,1
U0320,2024-01-01,2,1
U0321,2023-12-12,8,2
U0322,2024-01-26,11,11
U0323,2023-09-14,3,1
U0324,2024-01-23,5,1
U0325,2023-11-03,2,2
U0326,2024-02-03,10,10
U0327,2023-10-28,13,9
U0328,2023-12-07,8,8
U0329,2023-11-16,14,10
U0330,2023-12-19,5,5
U0331,2024-02-06,1,1
U0332,2023-10-24,11,4
U0333,2023-11-07,11,2
U0334,2023-10-11,4,2
U0335,2024-01-20,2,1
U0336,2023-09-01,7,4
U0337,2024-02-24,10,8
U0338,2023-11-14,1,1
U0339,2023-11-13,12,5
U0340,2024-02-27,14,8
U0341,2023-09-19,11,4
U0342,2023-11-07,13,13
U0343,2024-02-08,10,4
U0344,2023-12-18,2,1
U0345,2024-02-13,3,2
U0346,2023-10-07,2,1
U0347,2023-10-13,13,5
U0348,2024-01-31,12,10
U0349,2023-11-13,8,2
U0350,2023-12-29,12,5
U0351,2024-02-27,7,3
U0352,2024-01-07,9,8
U0353,2023-12-22,2,1
U0354,2023-12-20,12,6
U0355,2024-02-02,5,1
U0356,2023-09-24,4,1
U0357,2024-02-20,14,5
U0358,2024-01-26,1,1
U0359,2023-12-30,9,8
U0360,2023-11-11,3,3
U0361,2023-12-21,11,8
U0362,2023-09-24,8,6
U0363,2023-12-14,6,3
U0364,2024-02-19,2,1
U0365,2023-11-24,7,6
U0366,2024-01-05,5,4
U0367,2024-01-19,1,1
U0368,2023-09-23,6,3
U0369,2023-11-22,2,2
U0370,2024-01-10,14,1
U0371,2024-02-16,14,9
U0372,2023-12-28,7,1
U0373,2023-10-19,9,6
U0374,2024-02-07,13,8
U0375,2024-02-08,8,1
U0376,2023-10-23,5,5
U0377,2023-10-04,15,5
U0378,2023-12-22,15,12
U0379,2024-01-03,2,1
U0380,2024-02-09,10,4
U0381,2023-10-11,5,5
U0382,2023-09-04,9,7
U0383,2023-09-24,4,1
U0384,2023-12-28,2,1
U0385,2024-01-06,15,12
U0386,2023-11-14,9,5
U0387,2023-12-16,14,8
U0388,2023-12-30,4,4
U0389,2024-01-20,3,2
U0390,2023-10-19,15,10
U0391,2024-01-09,12,3
U0392,2023-09-18,5,4
U0393,2023-11-27,15,13
U0394,2024-01-08,5,1
U0395,2023-11-12,12,5
U0396,2024-01-29,10,8
U0397,2023-10-09,8,8
U0398,2023-11-28,6,5
U0399,2024-01-18,7,4
U0400,2023-11-22,14,4
U0401,2024-02-26,4,4
U0402,2023-10-30,14,13
U0403,2023-12-15,1,1
U0404,2023-12-31,12,7
U0405,2023-12-08,11,11
U0406,2023-10-09,8,1
U0407,2023-10-03,9,6
U0408,2023-09-26,14,14
U0409,2023-12-22,2,2
U0410,2023-09-04,12,3
U0411,2023-12-14,14,11
U0412,2023-10-10,2,2
U0413,2023-11-07,6,5
U0414,2024-02-25,7,6
U0415,2023-09-21,14,6
U0416,2024-02-20,14,9
U0417,2023-12-07,6,6
U0418,2024-01-03,14,9
U0419,2023-09-10,10,2
U0420,2023-10-31,11,11
U0421,2023-11-13,4,1
U0422,2023-12-21,2,1
U0423,2023-12-23,3,3
U0424,2023-11-16,15,1
U0425,2023-09-12,6,1
U0426,2023-11-15,6,3
U0427,2023-12-20,3,1
U0428,2024-01-14,7,5
U0429,2024-02-22,13,3
U0430,2023-10-14,3,1
U0431,2024-02-04,14,7
U0432,2024-02-06,11,4
U0433,2024-01-06,15,10
U0434,2023-10-07,4,4
U0435,2024-02-11,5,4
U0436,2023-11-05,11,1
U0437,2023-12-29,15,5
U0438,2024-02-21,9,3
U0439,2023-09-19,8,6
U0440,2024-01-29,5,4
U0441,2024-02-24,5,4
U0442,2023-11-17,4,4
U0443,2024-01-02,2,1
U0444,2023-12-07,10,6
U0445,2024-01-26,5,3
U0446,2023-09-06,14,11
U0447,2023-12-11,5,1
U0448,2024-01-23,14,11
U0449,2023-09-13,15,10
U0450,2024-01-06,14,5
U0451,2023-10-29,10,6
U0452,2023-10-27,11,4
U0453,2024-02-06,5,2
U0454,2024-02-08,2,1
U0455,2023-11-19,13,8
U0456,2023-09-09,10,6
U0457,2023-10-04,2,2
U0458,2023-11-23,12,7
U0459,2023-10-15,4,2
U0460,2024-01-17,15,6
U0461,2024-01-14,9,5
U0462,2023-10-13,5,4
U0463,2023-11-15,12,6
U0464,2023-09-30,8,2
U0465,2023-10-07,13,4
U0466,2024-02-21,12,11
U0467,2023-12-11,14,13
U0468,2024-01-21,6,1
U0469,2023-12-11,1,1
U0470,2024-01-16,2,2
U0471,2023-12-04,11,11
U0472,2023-11-07,10,7
U0473,2024-02-11,6,1
U0474,2024-02-20,4,4
U0475,2023-09-07,10,9
U0476,2023-11-23,15,10
U0477,2023-10-27,11,2
U0478,2024-02-10,14,8
U0479,2024-02-27,5,4
U0480,2023-09-30,3,1
U0481,2023-09-10,5,4
U0482,2023-09-30,2,1
U0483,2024-01-16,3,2
U0484,2023-12-26,6,6
U0485,2024-02-26,9,7
U0486,2024-01-29,12,12
U0487,2023-10-10,15,7
U0488,2024-02-15,2,2
U0489,2024-02-05,7,3
U0490,2023-09-09,12,6
U0491,2023-10-26,8,8
U0492,2023-10-31,14,6
U0493,2023-09-26,11,6
U0494,2024-01-18,15,11
U0495,2023-12-01,1,1
U0496,2023-11-10,4,1
U0497,2023-12-26,2,1
U0498,2024-02-12,11,10
